result_id,result_month,player_1,player_2,player_1_win_probability
6182,Jun-19,60718,3711,0.43753609353989226
6189,Sep-19,10307,378488,0.45086468347695086
6190,Aug-19,1625971,2596786,0.4612415911623392
6191,Oct-19,3570,3962,0.45309063453801707
6192,Oct-19,4515,64700,0.5348998496907859
6195,Aug-19,84281,844356,0.6044157102140916
6202,Oct-19,10249,11225,0.7128293132111074
6206,Aug-19,65230,166504,0.5064794086938541
6215,Jun-19,195354,51794,0.4020627746999846
6217,Oct-19,195354,2596786,0.4730866998693343
6218,Jul-19,179979,124948,0.5437799082281637
6222,Aug-19,11599,223621,0.6265832577034234
6223,Aug-19,5225,4072,0.4116361365096311
6229,May-19,3723,1008596,0.3790291950513746
6230,Sep-19,167844,1489870,0.4512077040916262
6234,Aug-19,28081,49953,0.5826316861886862
6238,Jul-19,4391,153710,0.3922889333529322
6242,Aug-19,1398938,2089548,0.7926657247464811
6246,Nov-19,51794,85086,0.4581814682449468
6253,Aug-19,74911,142720,0.5477030153408338
6254,Aug-19,51315,2115126,0.45752157793797865
6255,Sep-19,1398940,54415,0.5060941606459599
6258,Sep-19,10793,10292,0.582239774165669
6259,Feb-19,844356,10274,0.5238507366794665
6268,Jul-19,368898,2085751,0.2677898816161555
6269,Sep-19,198546,3993,0.43729691877768395
6270,Nov-19,1601923,55282,0.5788460583241459
6271,Sep-19,3503,53374,0.3926631576659714
6275,Sep-19,81943,2092183,0.4909825788874723
6276,Nov-19,4205,53374,0.6293093786591623
6279,Sep-19,10378,24753,0.6096154670482509
6280,Jul-19,2206500,28290,0.5832479331679769
6282,Oct-19,3701,3878,0.4607128088474715
6288,Aug-19,11359,52345,0.4523268373109476
6298,Aug-19,53449,2115126,0.6786354171516471
6299,Oct-19,55849,212742,0.506655221183584
6301,Oct-19,4515,224134,0.5545456264997175
6302,Oct-19,253195,606930,0.3139400842224332
6303,Nov-19,1712358,9505,0.82937109064116
6305,Feb-19,11342,10774,0.5947180492417576
6306,Jan-19,4464,3475,0.48242781533382295
6320,Nov-19,58289,28097,0.5210727146722034
6325,Nov-19,54883,2085750,0.4607961990764264
6326,Sep-19,57423,95375,0.21112492930290197
6329,Jul-19,49924,3839,0.5428083462298529
6333,Oct-19,3927,56797,0.3542064538774279
6335,Oct-19,55908,3867,0.4856294709405015
6336,Sep-19,217512,53255,0.6611271203028493
6339,Jun-19,64700,1863628,0.5606096719890742
6341,Nov-19,52294,94283,0.4181910528262628
6344,Sep-19,3943,67499,0.452296501270763
6346,Aug-19,82405,11349,0.5095147029113969
6349,Jul-19,3460,1398938,0.417882805550862
6351,Jul-19,1940917,2537714,0.6282949641132894
6354,Sep-19,3718,3867,0.39249771993810784
6356,Jun-19,1945656,2536184,0.670545271864816
6368,Sep-19,4035,200425,0.4965326248168247
6374,Sep-19,54883,125000,0.6476088864465809
6382,May-19,53085,411593,0.4147188982532276
6385,Feb-19,3607,3619,0.2574891845220656
6387,Oct-19,3570,53374,0.3315931528024931
6393,Jul-19,3671,1954751,0.2155470478822356
6400,Sep-19,57418,11348,0.44893606484334847
6404,Sep-19,10785,10751,0.5963761468429806
6412,Dec-19,5218,4072,0.5157843023387887
6416,Jul-19,182464,3673,0.5288437836855514
6423,Oct-19,3766,51297,0.6141784561095172
6430,Sep-19,10277,2231281,0.4455921801725377
6435,Oct-19,56797,176778,0.464657981102881
6437,Dec-19,65308,85223,0.4752828573709419
6440,Sep-19,10785,10248,0.44828007452084984
6441,Oct-19,1978582,3994,0.5642608807788945
6446,Sep-19,4686,49953,0.5517050549127742
6447,Jan-19,3654,3993,0.4251972824215371
6448,Nov-19,64700,1863628,0.5606096719890742
6449,Jan-19,3503,52337,0.6690928243453937
6453,Jun-19,28080,1906302,0.5528425600608974
6461,Jan-19,77968,3475,0.5601085502888441
6463,Mar-19,11095,10769,0.41687410353226073
6465,Nov-19,51289,4047,0.6079130909792834
6467,Feb-19,11140,10695,0.49456715957113057
6468,Jul-19,1398938,51259,0.6189395732439147
6473,Nov-19,4633,4622,0.7115580529317455
6476,Dec-19,2526148,3828,0.38922650091844285
6481,Sep-19,2035498,85223,0.4384840678134326
6486,Feb-19,76892,10794,0.47826852328090114
6489,Oct-19,2005359,207438,0.5943764972122896
6494,Oct-19,4348,3654,0.48430501702567647
6496,Sep-19,1988251,3894,0.5080941046916329
6499,Sep-19,10346,11161,0.4658636377771949
6506,Aug-19,91084,3746,0.5768320885065259
6508,Jul-19,27182,802298,0.5745645128328588
6515,Sep-19,11370,10788,0.6553469098026636
6516,Sep-19,1726478,91959,0.30829911719105857
6517,Feb-19,142720,11356,0.6241501837580212
6521,Mar-19,836822,10310,0.5524531956236682
6524,Nov-19,3654,87175,0.4423859934985136
6537,Nov-19,79558,54130,0.5775059151494093
6543,Feb-19,1517181,4031,0.36739657739006437
6545,Aug-19,10751,10274,0.39358910104309813
6547,Feb-19,224134,53449,0.49393868099606136
